tension,site,treatment,Class,peaks_count
1.5 kPa,CPCRW,drought,AminoSugar,508
1.5 kPa,CPCRW,field moist,AminoSugar,72
1.5 kPa,CPCRW,saturation,AminoSugar,122
1.5 kPa,CPCRW,time zero saturation,AminoSugar,162
1.5 kPa,DWP,drought,AminoSugar,117
1.5 kPa,DWP,field moist,AminoSugar,93
1.5 kPa,DWP,saturation,AminoSugar,19
1.5 kPa,DWP,time zero saturation,AminoSugar,958
1.5 kPa,SR,drought,AminoSugar,65
1.5 kPa,SR,field moist,AminoSugar,205
1.5 kPa,SR,saturation,AminoSugar,57
1.5 kPa,SR,time zero saturation,AminoSugar,172
50 kPa,CPCRW,drought,AminoSugar,912
50 kPa,CPCRW,field moist,AminoSugar,27
50 kPa,CPCRW,saturation,AminoSugar,101
50 kPa,CPCRW,time zero saturation,AminoSugar,95
50 kPa,DWP,drought,AminoSugar,156
50 kPa,DWP,field moist,AminoSugar,78
50 kPa,DWP,saturation,AminoSugar,118
50 kPa,DWP,time zero saturation,AminoSugar,1064
50 kPa,SR,drought,AminoSugar,19
50 kPa,SR,field moist,AminoSugar,138
50 kPa,SR,saturation,AminoSugar,235
50 kPa,SR,time zero saturation,AminoSugar,125
1.5 kPa,CPCRW,drought,Carb,792
1.5 kPa,CPCRW,field moist,Carb,89
1.5 kPa,CPCRW,saturation,Carb,123
1.5 kPa,CPCRW,time zero saturation,Carb,74
1.5 kPa,DWP,drought,Carb,380
1.5 kPa,DWP,field moist,Carb,40
1.5 kPa,DWP,saturation,Carb,47
1.5 kPa,DWP,time zero saturation,Carb,1219
1.5 kPa,SR,drought,Carb,14
1.5 kPa,SR,field moist,Carb,96
1.5 kPa,SR,saturation,Carb,34
1.5 kPa,SR,time zero saturation,Carb,37
50 kPa,CPCRW,drought,Carb,1220
50 kPa,CPCRW,field moist,Carb,39
50 kPa,CPCRW,saturation,Carb,186
50 kPa,CPCRW,time zero saturation,Carb,92
50 kPa,DWP,drought,Carb,305
50 kPa,DWP,field moist,Carb,24
50 kPa,DWP,saturation,Carb,120
50 kPa,DWP,time zero saturation,Carb,1144
50 kPa,SR,drought,Carb,23
50 kPa,SR,field moist,Carb,75
50 kPa,SR,saturation,Carb,43
50 kPa,SR,time zero saturation,Carb,21
1.5 kPa,CPCRW,drought,ConHC,195
1.5 kPa,CPCRW,field moist,ConHC,556
1.5 kPa,CPCRW,saturation,ConHC,353
1.5 kPa,CPCRW,time zero saturation,ConHC,565
1.5 kPa,DWP,drought,ConHC,125
1.5 kPa,DWP,field moist,ConHC,500
1.5 kPa,DWP,saturation,ConHC,609
1.5 kPa,DWP,time zero saturation,ConHC,196
1.5 kPa,SR,drought,ConHC,86
1.5 kPa,SR,field moist,ConHC,49
1.5 kPa,SR,saturation,ConHC,82
1.5 kPa,SR,time zero saturation,ConHC,113
50 kPa,CPCRW,drought,ConHC,582
50 kPa,CPCRW,field moist,ConHC,408
50 kPa,CPCRW,saturation,ConHC,558
50 kPa,CPCRW,time zero saturation,ConHC,967
50 kPa,DWP,drought,ConHC,372
50 kPa,DWP,field moist,ConHC,396
50 kPa,DWP,saturation,ConHC,815
50 kPa,DWP,time zero saturation,ConHC,529
50 kPa,SR,drought,ConHC,11
50 kPa,SR,field moist,ConHC,55
50 kPa,SR,saturation,ConHC,59
50 kPa,SR,time zero saturation,ConHC,210
1.5 kPa,CPCRW,drought,Lignin,4393
1.5 kPa,CPCRW,field moist,Lignin,5504
1.5 kPa,CPCRW,saturation,Lignin,5737
1.5 kPa,CPCRW,time zero saturation,Lignin,5642
1.5 kPa,DWP,drought,Lignin,3827
1.5 kPa,DWP,field moist,Lignin,4852
1.5 kPa,DWP,saturation,Lignin,3447
1.5 kPa,DWP,time zero saturation,Lignin,3414
1.5 kPa,SR,drought,Lignin,2279
1.5 kPa,SR,field moist,Lignin,2722
1.5 kPa,SR,saturation,Lignin,1982
1.5 kPa,SR,time zero saturation,Lignin,1967
50 kPa,CPCRW,drought,Lignin,8749
50 kPa,CPCRW,field moist,Lignin,3999
50 kPa,CPCRW,saturation,Lignin,6125
50 kPa,CPCRW,time zero saturation,Lignin,7846
50 kPa,DWP,drought,Lignin,5015
50 kPa,DWP,field moist,Lignin,3624
50 kPa,DWP,saturation,Lignin,5602
50 kPa,DWP,time zero saturation,Lignin,5716
50 kPa,SR,drought,Lignin,2268
50 kPa,SR,field moist,Lignin,3741
50 kPa,SR,saturation,Lignin,3071
50 kPa,SR,time zero saturation,Lignin,3524
1.5 kPa,CPCRW,drought,Lipid,472
1.5 kPa,CPCRW,field moist,Lipid,588
1.5 kPa,CPCRW,saturation,Lipid,1081
1.5 kPa,CPCRW,time zero saturation,Lipid,707
1.5 kPa,DWP,drought,Lipid,548
1.5 kPa,DWP,field moist,Lipid,465
