tension,site,treatment,core,aromatic,counts
1.5 kPa,CPCRW,drought,C21,aliphatic,765
1.5 kPa,CPCRW,drought,C21,aromatic,80
1.5 kPa,CPCRW,drought,C22,aliphatic,1120
1.5 kPa,CPCRW,drought,C22,aromatic,112
1.5 kPa,CPCRW,drought,C23,aliphatic,1993
1.5 kPa,CPCRW,drought,C23,aromatic,102
1.5 kPa,CPCRW,drought,C24,aliphatic,1851
1.5 kPa,CPCRW,drought,C24,aromatic,89
1.5 kPa,CPCRW,drought,C25,aliphatic,1279
1.5 kPa,CPCRW,drought,C25,aromatic,43
1.5 kPa,CPCRW,field moist,C16,aliphatic,832
1.5 kPa,CPCRW,field moist,C16,aromatic,281
1.5 kPa,CPCRW,field moist,C17,aliphatic,850
1.5 kPa,CPCRW,field moist,C17,aromatic,285
1.5 kPa,CPCRW,field moist,C18,aliphatic,953
1.5 kPa,CPCRW,field moist,C18,aromatic,288
1.5 kPa,CPCRW,field moist,C19,aliphatic,462
1.5 kPa,CPCRW,field moist,C19,aromatic,135
1.5 kPa,CPCRW,field moist,C20,aliphatic,458
1.5 kPa,CPCRW,field moist,C20,aromatic,136
1.5 kPa,CPCRW,saturation,C11,aliphatic,682
1.5 kPa,CPCRW,saturation,C11,aromatic,155
1.5 kPa,CPCRW,saturation,C12,aliphatic,1484
1.5 kPa,CPCRW,saturation,C12,aromatic,207
1.5 kPa,CPCRW,saturation,C13,aliphatic,1186
1.5 kPa,CPCRW,saturation,C13,aromatic,216
1.5 kPa,CPCRW,saturation,C14,aliphatic,1164
1.5 kPa,CPCRW,saturation,C14,aromatic,205
1.5 kPa,CPCRW,saturation,C15,aliphatic,1493
1.5 kPa,CPCRW,saturation,C15,aromatic,72
1.5 kPa,CPCRW,time zero saturation,C10,aliphatic,622
1.5 kPa,CPCRW,time zero saturation,C10,aromatic,48
1.5 kPa,CPCRW,time zero saturation,C6,aliphatic,1111
1.5 kPa,CPCRW,time zero saturation,C6,aromatic,299
1.5 kPa,CPCRW,time zero saturation,C7,aliphatic,1085
1.5 kPa,CPCRW,time zero saturation,C7,aromatic,116
1.5 kPa,CPCRW,time zero saturation,C8,aliphatic,1078
1.5 kPa,CPCRW,time zero saturation,C8,aromatic,296
1.5 kPa,CPCRW,time zero saturation,C9,aliphatic,600
1.5 kPa,CPCRW,time zero saturation,C9,aromatic,272
1.5 kPa,DWP,drought,D21,aliphatic,725
1.5 kPa,DWP,drought,D21,aromatic,14
1.5 kPa,DWP,drought,D22,aliphatic,718
1.5 kPa,DWP,drought,D22,aromatic,20
1.5 kPa,DWP,drought,D23,aliphatic,725
1.5 kPa,DWP,drought,D23,aromatic,85
