Site,Core_ID,Treatment,SampleID,Total_core_mass_pot_pie_pans_g,Additional_Wt_toRemove,sequence_valve,Picarro_method,Start_Date_Time,Stop_Date_Time,Time_Zone,Time_elapsed_h,TREATMENT_PHASE,Notes,Who,Ignore_Data
DWP,6,sat_I,D6,569.7,10,3,Saturation_I_3soils_20170515_dwp.seq,6/15/2017 16:28,6/16/2017 8:14,America/Los_Angeles,15.76666667,IMMEDIATE_SATURATION,,TRC,
DWP,7,sat_I,D7,636.2,10,5,Saturation_I_3soils_20170515_dwp.seq,6/15/2017 16:28,6/16/2017 8:14,America/Los_Angeles,15.76666667,IMMEDIATE_SATURATION,,TRC,
DWP,8,sat_I,D8,546.1,10,7,Saturation_I_3soils_20170515_dwp.seq,6/15/2017 16:28,6/16/2017 8:14,America/Los_Angeles,15.76666667,IMMEDIATE_SATURATION,,TRC,
DWP,9,sat_I,D9,424.4,10,8,Saturation_I_3soils_20170515_dwp.seq,6/15/2017 16:28,6/16/2017 8:14,America/Los_Angeles,15.76666667,IMMEDIATE_SATURATION,,TRC,
DWP,10,sat_I,D10,541,10,15,Saturation_I_3soils_20170515_dwp.seq,6/15/2017 16:28,6/16/2017 8:14,America/Los_Angeles,15.76666667,IMMEDIATE_SATURATION,,TRC,
DWP,21,drought,D21,539.72,,3,Drought_20170616_dwp.seq,6/16/2017 17:28,6/17/2017 9:20,America/Los_Angeles,15.86666667,DROUGHT_PRE_INCUBATION,,TRC,
DWP,22,drought,D22,526.64,,5,Drought_20170616_dwp.seq,6/16/2017 17:28,6/17/2017 9:20,America/Los_Angeles,15.86666667,DROUGHT_PRE_INCUBATION,,TRC,
DWP,23,drought,D23,588.74,,7,Drought_20170616_dwp.seq,6/16/2017 17:28,6/17/2017 9:20,America/Los_Angeles,15.86666667,DROUGHT_PRE_INCUBATION,,TRC,
DWP,24,drought,D24,397.52,,8,Drought_20170616_dwp.seq,6/16/2017 17:28,6/17/2017 9:20,America/Los_Angeles,15.86666667,DROUGHT_PRE_INCUBATION,,TRC,
DWP,25,drought,D25,438.56,,15,Drought_20170616_dwp.seq,6/16/2017 17:28,6/17/2017 9:20,America/Los_Angeles,15.86666667,DROUGHT_PRE_INCUBATION,,TRC,
DWP,21,drought,D21,536.39,,3,Drought_20170616_dwp.seq,6/19/2017 18:08,6/20/2017 14:14,America/Los_Angeles,20.1,DROUGHT_PRE_INCUBATION,,TRC,
DWP,22,drought,D22,520.25,,5,Drought_20170616_dwp.seq,6/19/2017 18:08,6/20/2017 14:14,America/Los_Angeles,20.1,DROUGHT_PRE_INCUBATION,,TRC,
DWP,23,drought,D23,580.15,,7,Drought_20170616_dwp.seq,6/19/2017 18:08,6/20/2017 14:14,America/Los_Angeles,20.1,DROUGHT_PRE_INCUBATION,,TRC,
